customer_id,customer_name,city,segment,registration_date
CUST0043,Customer_43,Chennai,Loyal,2022-06-24
CUST0044,Customer_44,Delhi,New,2022-03-22
CUST0045,Customer_45,Jaipur,New,2022-05-15
CUST0046,Customer_46,Kolkata,Loyal,2022-09-17
CUST0047,Customer_47,Delhi,Loyal,2022-06-02
CUST0048,Customer_48,Kolkata,Returning,2022-03-20
CUST0049,Customer_49,Pune,Loyal,2022-10-04
CUST0050,Customer_50,Kolkata,VIP,2022-11-03
CUST0051,Customer_51,Pune,Returning,2022-02-27
CUST0052,Customer_52,Pune,Loyal,2022-06-07
CUST0053,Customer_53,Hyderabad,New,2022-10-18
CUST0054,Customer_54,Delhi,New,2022-09-06
CUST0055,Customer_55,Delhi,VIP,2022-09-30
CUST0056,Customer_56,Bangalore,New,2022-09-01
CUST0057,Customer_57,Kolkata,New,2022-09-28
CUST0058,Customer_58,Ahmedabad,Returning,2022-04-19
CUST0059,Customer_59,Kolkata,Loyal,2022-12-20
CUST0060,Customer_60,Hyderabad,Loyal,2022-07-24
CUST0061,Customer_61,Pune,Returning,2022-09-22
CUST0062,Customer_62,Jaipur,New,2022-04-26
CUST0063,Customer_63,Delhi,Returning,2022-10-29
CUST0064,Customer_64,Kolkata,New,2022-04-23
CUST0065,Customer_65,Mumbai,New,2022-11-20
CUST0066,Customer_66,Mumbai,New,2022-01-17
CUST0067,Customer_67,Pune,New,2022-05-02
CUST0068,Customer_68,Chennai,Loyal,2022-04-20
CUST0069,Customer_69,Kolkata,New,2022-10-20
CUST0070,Customer_70,Ahmedabad,Returning,2022-08-31
CUST0071,Customer_71,Indore,New,2022-02-19
CUST0072,Customer_72,Indore,Returning,2022-07-30
CUST0073,Customer_73,Jaipur,Loyal,2022-01-28
CUST0074,Customer_74,Delhi,New,2022-06-23
CUST0075,Customer_75,Delhi,New,2022-04-08
CUST0076,Customer_76,Kolkata,Returning,2022-08-05
CUST0077,Customer_77,Bangalore,New,2022-05-08
CUST0078,Customer_78,Delhi,Returning,2022-10-09
CUST0079,Customer_79,Delhi,New,2022-10-04
CUST0080,Customer_80,Mumbai,VIP,2022-05-02
CUST0081,Customer_81,Bangalore,Returning,2022-09-04
CUST0082,Customer_82,Hyderabad,Loyal,2022-01-31
CUST0083,Customer_83,Bangalore,Returning,2022-07-19
CUST0084,Customer_84,Chennai,VIP,2022-08-21
CUST0085,Customer_85,Chennai,Returning,2022-10-12
CUST0086,Customer_86,Jaipur,New,2022-06-01
CUST0087,Customer_87,Hyderabad,VIP,2022-10-24
CUST0088,Customer_88,Kolkata,New,2022-06-10
CUST0089,Customer_89,Mumbai,New,2022-09-02
CUST0090,Customer_90,Kolkata,VIP,2022-09-29
CUST0091,Customer_91,Bangalore,New,2022-09-18
CUST0092,Customer_92,Delhi,Loyal,2022-02-05
CUST0093,Customer_93,Ahmedabad,New,2022-05-01
CUST0094,Customer_94,Indore,New,2022-10-19
CUST0095,Customer_95,Hyderabad,Returning,2022-01-21
CUST0096,Customer_96,Ahmedabad,New,2022-12-03
CUST0097,Customer_97,Ahmedabad,Returning,2022-06-11
CUST0098,Customer_98,Chennai,New,2022-06-10
CUST0099,Customer_99,Hyderabad,New,2022-03-09
CUST0100,Customer_100,Chennai,Returning,2022-02-07
CUST0101,Customer_101,Mumbai,Returning,2022-10-16
CUST0102,Customer_102,Delhi,New,2022-04-20
CUST0103,Customer_103,Kolkata,New,2022-06-28
CUST0104,Customer_104,Delhi,Loyal,2022-07-09
CUST0105,Customer_105,Chennai,New,2022-10-06
CUST0106,Customer_106,Chennai,Returning,2022-12-01
CUST0107,Customer_107,Kolkata,New,2022-10-11
CUST0108,Customer_108,Chennai,VIP,2022-02-23
CUST0109,Customer_109,Bangalore,New,2022-02-24
CUST0110,Customer_110,Kolkata,New,2022-05-25
CUST0111,Customer_111,Ahmedabad,New,2022-06-25
CUST0112,Customer_112,Hyderabad,Loyal,2022-05-16
CUST0113,Customer_113,Kolkata,Returning,2022-01-27
CUST0114,Customer_114,Delhi,Returning,2022-05-22
CUST0115,Customer_115,Mumbai,New,2022-03-08
CUST0116,Customer_116,Chennai,New,2022-08-15
CUST0117,Customer_117,Kolkata,Loyal,2022-10-15
CUST0118,Customer_118,Mumbai,New,2022-12-20
CUST0119,Customer_119,Bangalore,Returning,2022-07-09
CUST0120,Customer_120,Ahmedabad,Returning,2022-08-09
CUST0121,Customer_121,Bangalore,New,2022-07-06
CUST0122,Customer_122,Mumbai,Loyal,2022-04-18
CUST0123,Customer_123,Hyderabad,Loyal,2022-07-01
CUST0124,Customer_124,Kolkata,Loyal,2022-07-28
CUST0125,Customer_125,Ahmedabad,Loyal,2022-05-02
CUST0126,Customer_126,Bangalore,VIP,2022-04-01
CUST0127,Customer_127,Indore,New,2022-06-20
CUST0128,Customer_128,Indore,Loyal,2022-05-08
CUST0129,Customer_129,Chennai,New,2022-12-26
CUST0130,Customer_130,Delhi,Returning,2022-01-20
CUST0131,Customer_131,Jaipur,New,2022-08-24
CUST0132,Customer_132,Pune,Returning,2022-04-27
CUST0133,Customer_133,Hyderabad,New,2022-04-09
CUST0134,Customer_134,Indore,Returning,2022-02-05
CUST0135,Customer_135,Chennai,Returning,2022-09-18
CUST0136,Customer_136,Indore,Loyal,2022-10-02
CUST0137,Customer_137,Pune,VIP,2022-03-01
CUST0138,Customer_138,Chennai,New,2022-05-16
CUST0139,Customer_139,Mumbai,New,2022-08-11
CUST0140,Customer_140,Pune,Loyal,2022-06-10
CUST0141,Customer_141,Indore,Returning,2022-09-19
CUST0142,Customer_142,Delhi,Returning,2022-10-23
CUST0143,Customer_143,Hyderabad,New,2022-12-29
CUST0144,Customer_144,Indore,New,2022-10-03
CUST0145,Customer_145,Hyderabad,Returning,2022-02-05
CUST0146,Customer_146,Pune,Returning,2022-12-06
CUST0147,Customer_147,Delhi,Loyal,2022-06-03
CUST0148,Customer_148,Kolkata,Returning,2022-07-29
CUST0149,Customer_149,Pune,Returning,2022-06-01
CUST0150,Customer_150,Kolkata,New,2022-08-04
CUST0151,Customer_151,Indore,Loyal,2022-03-31
CUST0152,Customer_152,Ahmedabad,Returning,2022-07-27
CUST0153,Customer_153,Kolkata,Loyal,2022-06-05
CUST0154,Customer_154,Chennai,New,2022-10-24
CUST0155,Customer_155,Ahmedabad,Loyal,2022-08-27
CUST0156,Customer_156,Jaipur,Returning,2022-04-20
CUST0157,Customer_157,Kolkata,Returning,2022-03-28
CUST0158,Customer_158,Delhi,New,2022-12-06
CUST0159,Customer_159,Ahmedabad,Returning,2022-05-01
CUST0160,Customer_160,Chennai,New,2022-04-12
CUST0161,Customer_161,Bangalore,New,2022-05-06
CUST0162,Customer_162,Jaipur,Returning,2022-02-07
CUST0163,Customer_163,Jaipur,Returning,2022-11-19
CUST0164,Customer_164,Ahmedabad,New,2022-12-23
CUST0165,Customer_165,Indore,Returning,2022-05-05
CUST0166,Customer_166,Bangalore,Loyal,2022-01-03
CUST0167,Customer_167,Delhi,Loyal,2022-04-23
CUST0168,Customer_168,Bangalore,Loyal,2022-12-23
CUST0169,Customer_169,Kolkata,Returning,2022-10-13
CUST0170,Customer_170,Hyderabad,VIP,2022-03-04
CUST0171,Customer_171,Jaipur,New,2022-08-26
CUST0172,Customer_172,Kolkata,VIP,2022-11-01
CUST0173,Customer_173,Pune,VIP,2022-08-15
CUST0174,Customer_174,Ahmedabad,Loyal,2022-09-16
CUST0175,Customer_175,Indore,Loyal,2022-10-08
CUST0176,Customer_176,Jaipur,Loyal,2022-09-01
CUST0177,Customer_177,Jaipur,New,2022-05-07
CUST0178,Customer_178,Chennai,Loyal,2022-09-24
CUST0179,Customer_179,Jaipur,Returning,2022-05-21
CUST0180,Customer_180,Jaipur,New,2022-05-27
CUST0181,Customer_181,Hyderabad,New,2022-06-13
CUST0182,Customer_182,Kolkata,New,2022-03-19
CUST0183,Customer_183,Hyderabad,Returning,2022-03-20
CUST0184,Customer_184,Hyderabad,New,2022-07-28
CUST0185,Customer_185,Pune,Returning,2022-08-01
CUST0186,Customer_186,Mumbai,New,2022-08-04
CUST0187,Customer_187,Indore,VIP,2022-10-27
CUST0188,Customer_188,Mumbai,Loyal,2022-10-22
CUST0189,Customer_189,Indore,Returning,2022-06-30
CUST0190,Customer_190,Chennai,Loyal,2022-08-03
CUST0191,Customer_191,Kolkata,Loyal,2022-10-07
CUST0192,Customer_192,Ahmedabad,Loyal,2022-09-07
CUST0193,Customer_193,Hyderabad,New,2022-09-06
CUST0194,Customer_194,Mumbai,Returning,2022-12-09
CUST0195,Customer_195,Indore,Loyal,2022-08-28
CUST0196,Customer_196,Bangalore,VIP,2022-10-01
CUST0197,Customer_197,Mumbai,VIP,2022-10-31
CUST0198,Customer_198,Ahmedabad,Loyal,2022-02-12
CUST0199,Customer_199,Indore,New,2022-08-25
CUST0200,Customer_200,Bangalore,New,2022-07-14
CUST0201,Customer_201,Pune,New,2022-06-17
CUST0202,Customer_202,Pune,Loyal,2022-07-14
CUST0203,Customer_203,Chennai,Loyal,2022-08-04
CUST0204,Customer_204,Chennai,Loyal,2022-08-29
CUST0205,Customer_205,Mumbai,Loyal,2022-01-27
CUST0206,Customer_206,Pune,New,2022-02-05
CUST0207,Customer_207,Mumbai,Loyal,2022-05-07
CUST0208,Customer_208,Hyderabad,Loyal,2022-11-15
CUST0209,Customer_209,Bangalore,New,2022-08-31
CUST0210,Customer_210,Delhi,Returning,2022-04-22
CUST0211,Customer_211,Jaipur,Loyal,2022-07-08
CUST0212,Customer_212,Bangalore,Returning,2022-02-28
CUST0213,Customer_213,Bangalore,VIP,2022-02-25
CUST0214,Customer_214,Ahmedabad,New,2022-06-09
CUST0215,Customer_215,Ahmedabad,Loyal,2022-07-12
CUST0216,Customer_216,Indore,VIP,2022-04-12
CUST0217,Customer_217,Delhi,Returning,2022-11-18
CUST0218,Customer_218,Hyderabad,New,2022-06-04
CUST0219,Customer_219,Ahmedabad,Loyal,2022-10-17
CUST0220,Customer_220,Mumbai,Returning,2022-08-08
CUST0221,Customer_221,Pune,New,2022-11-28
CUST0222,Customer_222,Pune,New,2022-08-04
CUST0223,Customer_223,Jaipur,New,2022-07-05
CUST0224,Customer_224,Jaipur,Loyal,2022-08-11
CUST0225,Customer_225,Bangalore,Loyal,2022-11-30
CUST0226,Customer_226,Chennai,Returning,2022-10-03
CUST0227,Customer_227,Jaipur,Returning,2022-10-31
CUST0228,Customer_228,Chennai,Returning,2022-05-06
CUST0229,Customer_229,Delhi,New,2022-08-19
CUST0230,Customer_230,Hyderabad,Loyal,2022-10-19
CUST0231,Customer_231,Ahmedabad,Loyal,2022-06-22
CUST0232,Customer_232,Mumbai,Returning,2022-06-16
CUST0233,Customer_233,Bangalore,Returning,2022-07-01
CUST0234,Customer_234,Chennai,Returning,2022-11-02
CUST0235,Customer_235,Chennai,Returning,2022-09-22
CUST0236,Customer_236,Hyderabad,New,2022-07-28
CUST0237,Customer_237,Jaipur,Returning,2022-05-04
CUST0238,Customer_238,Jaipur,Returning,2022-09-09
CUST0239,Customer_239,Jaipur,Loyal,2022-02-17
CUST0240,Customer_240,Chennai,New,2022-12-21
CUST0241,Customer_241,Hyderabad,Returning,2022-10-25
CUST0242,Customer_242,Pune,Returning,2022-09-29
CUST0243,Customer_243,Pune,Returning,2022-10-09
CUST0244,Customer_244,Pune,Returning,2022-08-21
CUST0245,Customer_245,Chennai,Returning,2022-04-29
CUST0246,Customer_246,Delhi,Loyal,2022-06-11
CUST0247,Customer_247,Delhi,Loyal,2022-12-20
CUST0248,Customer_248,Bangalore,New,2022-09-05
CUST0249,Customer_249,Chennai,Loyal,2022-09-26
CUST0250,Customer_250,Ahmedabad,New,2022-02-21
CUST0251,Customer_251,Hyderabad,New,2022-07-04
CUST0252,Customer_252,Bangalore,Returning,2022-12-29
CUST0253,Customer_253,Kolkata,New,2022-01-24
CUST0254,Customer_254,Mumbai,Returning,2022-12-24
CUST0255,Customer_255,Bangalore,Returning,2022-09-09
CUST0256,Customer_256,Delhi,Loyal,2022-10-21
CUST0257,Customer_257,Chennai,Returning,2022-08-14
CUST0258,Customer_258,Pune,New,2022-01-27
CUST0259,Customer_259,Chennai,VIP,2022-09-02
CUST0260,Customer_260,Delhi,Loyal,2022-07-25
CUST0261,Customer_261,Jaipur,New,2022-11-19
CUST0262,Customer_262,Mumbai,New,2022-10-16
CUST0263,Customer_263,Chennai,New,2022-05-08
CUST0264,Customer_264,Delhi,Returning,2022-08-02
CUST0265,Customer_265,Ahmedabad,Returning,2022-11-13
CUST0266,Customer_266,Hyderabad,Loyal,2022-07-14
CUST0267,Customer_267,Jaipur,VIP,2022-06-02
CUST0268,Customer_268,Ahmedabad,VIP,2022-06-06
CUST0269,Customer_269,Ahmedabad,Returning,2022-11-09
CUST0270,Customer_270,Delhi,VIP,2022-04-17
CUST0271,Customer_271,Hyderabad,New,2022-02-11
CUST0272,Customer_272,Bangalore,New,2022-10-10
CUST0273,Customer_273,Delhi,New,2022-07-29
CUST0274,Customer_274,Jaipur,Loyal,2022-08-29
CUST0275,Customer_275,Chennai,New,2022-05-28
CUST0276,Customer_276,Chennai,Loyal,2022-08-21
CUST0277,Customer_277,Delhi,Loyal,2022-05-16
CUST0278,Customer_278,Ahmedabad,Loyal,2022-04-12
CUST0279,Customer_279,Indore,New,2022-04-26
CUST0280,Customer_280,Bangalore,VIP,2022-03-14
CUST0281,Customer_281,Delhi,New,2022-06-07
CUST0282,Customer_282,Ahmedabad,Loyal,2022-10-19
CUST0283,Customer_283,Chennai,Returning,2022-08-28
CUST0284,Customer_284,Chennai,Loyal,2022-05-20
CUST0285,Customer_285,Kolkata,Returning,2022-08-13
CUST0286,Customer_286,Delhi,Returning,2022-08-10
CUST0287,Customer_287,Pune,Returning,2022-01-14
CUST0288,Customer_288,Delhi,New,2022-12-12
CUST0289,Customer_289,Ahmedabad,Returning,2022-01-11
CUST0290,Customer_290,Chennai,Returning,2022-03-31
CUST0291,Customer_291,Jaipur,Returning,2022-08-15
CUST0292,Customer_292,Chennai,New,2022-10-27
CUST0293,Customer_293,Indore,Returning,2022-09-09
CUST0294,Customer_294,Delhi,Returning,2022-07-29
CUST0295,Customer_295,Pune,Returning,2022-02-23
CUST0296,Customer_296,Bangalore,Returning,2022-12-22
CUST0297,Customer_297,Jaipur,New,2022-07-25
CUST0298,Customer_298,Kolkata,New,2022-02-15
CUST0299,Customer_299,Pune,New,2022-03-01
CUST0300,Customer_300,Indore,Loyal,2022-01-01
CUST0301,Customer_301,Kolkata,Returning,2022-01-28
CUST0302,Customer_302,Hyderabad,Returning,2022-11-15
CUST0303,Customer_303,Jaipur,Returning,2022-01-27
CUST0304,Customer_304,Hyderabad,New,2022-03-09
CUST0305,Customer_305,Chennai,Returning,2022-12-24
CUST0306,Customer_306,Jaipur,New,2022-11-19
CUST0307,Customer_307,Ahmedabad,Loyal,2022-12-30
CUST0308,Customer_308,Bangalore,Returning,2022-01-08
CUST0309,Customer_309,Kolkata,Returning,2022-04-26
CUST0310,Customer_310,Delhi,Returning,2022-03-02
CUST0311,Customer_311,Bangalore,Returning,2022-05-30
CUST0312,Customer_312,Kolkata,Loyal,2022-08-01
CUST0313,Customer_313,Jaipur,VIP,2022-05-05
CUST0314,Customer_314,Jaipur,Returning,2022-07-16
CUST0315,Customer_315,Hyderabad,VIP,2022-09-18
CUST0316,Customer_316,Bangalore,Loyal,2022-05-22
CUST0317,Customer_317,Indore,Returning,2022-09-17
CUST0318,Customer_318,Chennai,Loyal,2022-05-25
CUST0319,Customer_319,Chennai,Loyal,2022-10-24
CUST0320,Customer_320,Jaipur,Loyal,2022-08-17
CUST0321,Customer_321,Kolkata,Returning,2022-06-20
CUST0322,Customer_322,Kolkata,Loyal,2022-07-13
CUST0323,Customer_323,Jaipur,VIP,2022-04-07
CUST0324,Customer_324,Hyderabad,Returning,2022-04-30
CUST0325,Customer_325,Indore,New,2022-08-31
CUST0326,Customer_326,Indore,Returning,2022-12-06
CUST0327,Customer_327,Bangalore,Returning,2022-01-19
CUST0328,Customer_328,Bangalore,Returning,2022-10-30
CUST0329,Customer_329,Pune,Loyal,2022-08-14
CUST0330,Customer_330,Delhi,Returning,2022-08-22
CUST0331,Customer_331,Mumbai,Loyal,2022-07-29
CUST0332,Customer_332,Bangalore,New,2022-05-16
CUST0333,Customer_333,Pune,Returning,2022-07-23
CUST0334,Customer_334,Delhi,Loyal,2022-12-12
CUST0335,Customer_335,Kolkata,Returning,2022-06-12
CUST0336,Customer_336,Jaipur,Loyal,2022-01-19
CUST0337,Customer_337,Ahmedabad,New,2022-11-20
CUST0338,Customer_338,Chennai,VIP,2022-02-16
CUST0339,Customer_339,Indore,VIP,2022-11-21
CUST0340,Customer_340,Delhi,Returning,2022-12-22
CUST0341,Customer_341,Chennai,VIP,2022-01-24
CUST0342,Customer_342,Pune,Loyal,2022-05-31
CUST0343,Customer_343,Pune,Returning,2022-03-16
CUST0344,Customer_344,Hyderabad,Returning,2022-10-17
CUST0345,Customer_345,Bangalore,New,2022-02-10
CUST0346,Customer_346,Ahmedabad,Loyal,2022-11-14
CUST0347,Customer_347,Hyderabad,Returning,2022-10-26
CUST0348,Customer_348,Bangalore,New,2022-11-23
CUST0349,Customer_349,Chennai,Returning,2022-12-08
CUST0350,Customer_350,Mumbai,Loyal,2022-08-27
CUST0351,Customer_351,Chennai,Loyal,2022-03-22
CUST0352,Customer_352,Delhi,Returning,2022-06-26
CUST0353,Customer_353,Ahmedabad,New,2022-08-06
CUST0354,Customer_354,Chennai,Returning,2022-06-04
CUST0355,Customer_355,Hyderabad,VIP,2022-09-05
CUST0356,Customer_356,Delhi,New,2022-10-20
CUST0357,Customer_357,Pune,Returning,2022-12-25
CUST0358,Customer_358,Chennai,New,2022-12-04
CUST0359,Customer_359,Indore,New,2022-10-17
CUST0360,Customer_360,Mumbai,VIP,2022-09-12
CUST0361,Customer_361,Chennai,Loyal,2022-04-28
CUST0362,Customer_362,Ahmedabad,Loyal,2022-04-23
CUST0363,Customer_363,Hyderabad,Returning,2022-12-14
CUST0364,Customer_364,Bangalore,Returning,2022-11-18
CUST0365,Customer_365,Mumbai,Returning,2022-08-14
CUST0366,Customer_366,Mumbai,Returning,2022-03-09
CUST0367,Customer_367,Delhi,VIP,2022-06-17
CUST0368,Customer_368,Indore,New,2022-03-09
CUST0369,Customer_369,Kolkata,Loyal,2022-07-07
CUST0370,Customer_370,Kolkata,Returning,2022-05-20
CUST0371,Customer_371,Bangalore,New,2022-09-04
CUST0372,Customer_372,Chennai,Loyal,2022-06-23
CUST0373,Customer_373,Delhi,Returning,2022-02-08
CUST0374,Customer_374,Bangalore,Loyal,2022-04-26
CUST0375,Customer_375,Indore,VIP,2022-10-13
CUST0376,Customer_376,Pune,New,2022-07-22
CUST0377,Customer_377,Mumbai,New,2022-03-05
CUST0378,Customer_378,Jaipur,Returning,2022-12-11
CUST0379,Customer_379,Chennai,Returning,2022-11-23
CUST0380,Customer_380,Pune,New,2022-04-30
CUST0381,Customer_381,Jaipur,New,2022-10-15
CUST0382,Customer_382,Pune,VIP,2022-04-24
CUST0383,Customer_383,Delhi,Returning,2022-08-26
CUST0384,Customer_384,Chennai,Returning,2022-03-01
CUST0385,Customer_385,Bangalore,New,2022-01-20
CUST0386,Customer_386,Chennai,VIP,2022-03-01
CUST0387,Customer_387,Delhi,New,2022-10-03
CUST0388,Customer_388,Bangalore,Returning,2022-07-09
CUST0389,Customer_389,Kolkata,Returning,2022-03-21
CUST0390,Customer_390,Indore,Loyal,2022-09-08
CUST0391,Customer_391,Ahmedabad,Returning,2022-05-24
CUST0392,Customer_392,Mumbai,Loyal,2022-04-22
CUST0393,Customer_393,Jaipur,Returning,2022-05-01
CUST0394,Customer_394,Pune,New,2022-12-18
CUST0395,Customer_395,Pune,Returning,2022-11-27
CUST0396,Customer_396,Pune,New,2022-05-22
CUST0397,Customer_397,Hyderabad,VIP,2022-08-21
CUST0398,Customer_398,Delhi,Loyal,2022-11-25
CUST0399,Customer_399,Ahmedabad,VIP,2022-01-26
CUST0400,Customer_400,Pune,New,2022-03-06
CUST0401,Customer_401,Ahmedabad,New,2022-10-11
CUST0402,Customer_402,Hyderabad,Returning,2022-04-30
CUST0403,Customer_403,Pune,Loyal,2022-11-02
CUST0404,Customer_404,Mumbai,New,2022-03-16
CUST0405,Customer_405,Bangalore,Returning,2022-03-31
CUST0406,Customer_406,Delhi,Loyal,2022-01-14
CUST0407,Customer_407,Bangalore,New,2022-05-02
CUST0408,Customer_408,Ahmedabad,Returning,2022-03-31
CUST0409,Customer_409,Chennai,New,2022-08-04
CUST0410,Customer_410,Kolkata,New,2022-02-02
CUST0411,Customer_411,Jaipur,Returning,2022-07-05
CUST0412,Customer_412,Kolkata,Returning,2022-08-20
CUST0413,Customer_413,Kolkata,New,2022-11-11
CUST0414,Customer_414,Mumbai,Loyal,2022-12-04
CUST0415,Customer_415,Kolkata,Returning,2022-11-26
CUST0416,Customer_416,Mumbai,New,2022-09-03
CUST0417,Customer_417,Indore,Returning,2022-02-25
CUST0418,Customer_418,Jaipur,Loyal,2022-08-16
CUST0419,Customer_419,Delhi,Loyal,2022-06-14
CUST0420,Customer_420,Ahmedabad,New,2022-03-06
CUST0421,Customer_421,Chennai,Returning,2022-10-27
CUST0422,Customer_422,Kolkata,Loyal,2022-07-15
CUST0423,Customer_423,Ahmedabad,Returning,2022-08-21
CUST0424,Customer_424,Kolkata,Returning,2022-02-20
CUST0425,Customer_425,Delhi,Loyal,2022-11-30
CUST0426,Customer_426,Kolkata,Loyal,2022-04-21
CUST0427,Customer_427,Indore,Returning,2022-04-27
CUST0428,Customer_428,Indore,Returning,2022-08-21
CUST0429,Customer_429,Indore,Returning,2022-02-18
CUST0430,Customer_430,Pune,Returning,2022-12-07
CUST0431,Customer_431,Chennai,Returning,2022-03-20
CUST0432,Customer_432,Jaipur,New,2022-02-13
CUST0433,Customer_433,Delhi,Returning,2022-07-10
CUST0434,Customer_434,Bangalore,Returning,2022-10-28
CUST0435,Customer_435,Kolkata,Returning,2022-12-10
CUST0436,Customer_436,Delhi,Returning,2022-12-07
CUST0437,Customer_437,Indore,Loyal,2022-01-27
CUST0438,Customer_438,Chennai,Returning,2022-06-30
CUST0439,Customer_439,Delhi,Returning,2022-04-19
CUST0440,Customer_440,Bangalore,Loyal,2022-04-25
CUST0441,Customer_441,Delhi,Returning,2022-10-12
CUST0442,Customer_442,Pune,New,2022-05-23
CUST0443,Customer_443,Ahmedabad,New,2022-08-08
CUST0444,Customer_444,Kolkata,VIP,2022-11-15
CUST0445,Customer_445,Ahmedabad,Loyal,2022-10-13
CUST0446,Customer_446,Mumbai,Returning,2022-12-03
CUST0447,Customer_447,Chennai,New,2022-05-20
CUST0448,Customer_448,Chennai,VIP,2022-06-29
CUST0449,Customer_449,Mumbai,New,2022-03-15
CUST0450,Customer_450,Ahmedabad,Loyal,2022-02-05
CUST0451,Customer_451,Bangalore,Loyal,2022-01-16
CUST0452,Customer_452,Delhi,Loyal,2022-04-21
CUST0453,Customer_453,Indore,Returning,2022-06-24
CUST0454,Customer_454,Bangalore,Returning,2022-06-16
CUST0455,Customer_455,Ahmedabad,Returning,2022-01-27
CUST0456,Customer_456,Bangalore,New,2022-11-13
CUST0457,Customer_457,Mumbai,Loyal,2022-05-20
CUST0458,Customer_458,Jaipur,Loyal,2022-09-06
CUST0459,Customer_459,Ahmedabad,Returning,2022-05-20
CUST0460,Customer_460,Hyderabad,Loyal,2022-02-28
CUST0461,Customer_461,Pune,Returning,2022-05-26
CUST0462,Customer_462,Ahmedabad,Returning,2022-12-08
CUST0463,Customer_463,Chennai,New,2022-07-22
CUST0464,Customer_464,Ahmedabad,New,2022-04-15
CUST0465,Customer_465,Chennai,VIP,2022-03-12
CUST0466,Customer_466,Chennai,New,2022-03-03
CUST0467,Customer_467,Mumbai,Returning,2022-08-09
CUST0468,Customer_468,Bangalore,New,2022-09-30
CUST0469,Customer_469,Hyderabad,Returning,2022-12-09
CUST0470,Customer_470,Pune,New,2022-01-22
CUST0471,Customer_471,Indore,New,2022-02-09
CUST0472,Customer_472,Pune,Returning,2022-10-21
CUST0473,Customer_473,Indore,Loyal,2022-08-02
CUST0474,Customer_474,Chennai,New,2022-01-11
CUST0475,Customer_475,Pune,New,2022-11-13
CUST0476,Customer_476,Jaipur,Loyal,2022-07-05
CUST0477,Customer_477,Delhi,Returning,2022-02-24
CUST0478,Customer_478,Hyderabad,Returning,2022-07-25
CUST0479,Customer_479,Kolkata,New,2022-06-08
CUST0480,Customer_480,Pune,New,2022-03-28
CUST0481,Customer_481,Delhi,Returning,2022-02-28
CUST0482,Customer_482,Kolkata,Returning,2022-06-28
CUST0483,Customer_483,Pune,Loyal,2022-11-27
CUST0484,Customer_484,Bangalore,New,2022-03-16
CUST0485,Customer_485,Chennai,New,2022-11-05
CUST0486,Customer_486,Bangalore,Loyal,2022-12-02
CUST0487,Customer_487,Delhi,New,2022-11-18
CUST0488,Customer_488,Jaipur,Returning,2022-10-16
CUST0489,Customer_489,Ahmedabad,Returning,2022-10-17
CUST0490,Customer_490,Ahmedabad,Returning,2022-11-18
CUST0491,Customer_491,Pune,New,2022-02-04
CUST0492,Customer_492,Jaipur,Returning,2022-06-05
CUST0493,Customer_493,Chennai,Returning,2022-06-30
