customer_id,customer_name,city,segment,recency_days,frequency,monetary,r_score,f_score,m_score,total_score,rfm_segment
CUST0046,Customer_46,Kolkata,Loyal,65,5,19668.05,4,4,2,10,Loyal Customers
CUST0440,Customer_440,Bangalore,Loyal,52,6,19904.45,4,4,2,10,Loyal Customers
CUST0057,Customer_57,Kolkata,New,22,5,13921.3,5,4,1,10,Loyal Customers
CUST0147,Customer_147,Delhi,Loyal,78,4,36256.2,4,3,3,10,Loyal Customers
CUST0223,Customer_223,Jaipur,New,239,6,36304.1,2,5,3,10,At Risk
CUST0291,Customer_291,Jaipur,Returning,88,3,36322.3,4,2,4,10,Potential Loyalists
CUST0150,Customer_150,Kolkata,New,3,3,35480.2,5,2,3,10,Potential Loyalists
CUST0238,Customer_238,Jaipur,Returning,255,7,34260.25,2,5,3,10,At Risk
CUST0061,Customer_61,Pune,Returning,76,4,33696.8,4,3,3,10,Loyal Customers
CUST0244,Customer_244,Pune,Returning,0,4,32216.8,5,2,3,10,Potential Loyalists
CUST0371,Customer_371,Bangalore,New,242,6,32602.9,2,5,3,10,At Risk
CUST0138,Customer_138,Chennai,New,142,6,32818.55,3,4,3,10,Needs Attention
CUST0094,Customer_94,Indore,New,126,5,29285,3,4,3,10,Needs Attention
CUST0232,Customer_232,Mumbai,Returning,23,4,26042.65,5,2,3,10,Potential Loyalists
CUST0490,Customer_490,Ahmedabad,Returning,75,4,28745,4,3,3,10,Loyal Customers
CUST0135,Customer_135,Chennai,Returning,138,5,28802.3,3,4,3,10,Needs Attention
CUST0481,Customer_481,Delhi,Returning,35,4,31546.75,5,2,3,10,Potential Loyalists
CUST0382,Customer_382,Pune,VIP,26,3,26170.2,5,2,3,10,Potential Loyalists
CUST0189,Customer_189,Indore,Returning,128,6,26233.1,3,4,3,10,Needs Attention
CUST0051,Customer_51,Pune,Returning,42,5,25306.65,4,4,2,10,Loyal Customers
CUST0157,Customer_157,Kolkata,Returning,16,4,25572.25,5,2,3,10,Potential Loyalists
CUST0212,Customer_212,Bangalore,Returning,212,5,53594.4,2,3,5,10,At Risk
CUST0294,Customer_294,Delhi,Returning,97,4,53244.9,3,2,5,10,Potential Loyalists
CUST0069,Customer_69,Kolkata,New,216,5,50009.35,2,3,5,10,At Risk
CUST0464,Customer_464,Ahmedabad,New,137,4,45609.1,3,3,4,10,Needs Attention
CUST0466,Customer_466,Chennai,New,209,5,44686.1,2,4,4,10,At Risk
CUST0240,Customer_240,Chennai,New,177,6,38897.35,2,4,4,10,At Risk
CUST0349,Customer_349,Chennai,Returning,201,5,39034.7,2,4,4,10,At Risk
CUST0448,Customer_448,Chennai,VIP,179,5,39194.5,2,4,4,10,At Risk
CUST0381,Customer_381,Jaipur,New,209,5,40278.05,2,4,4,10,At Risk
CUST0140,Customer_140,Pune,Loyal,131,4,39695.8,3,3,4,10,Needs Attention
CUST0441,Customer_441,Delhi,Returning,318,6,37108.15,1,5,4,10,At Risk
CUST0469,Customer_469,Hyderabad,Returning,475,6,36485.75,1,5,4,10,At Risk
CUST0289,Customer_289,Ahmedabad,Returning,142,4,41977.95,3,3,4,10,Needs Attention
CUST0090,Customer_90,Kolkata,VIP,105,4,41841.7,3,3,4,10,Needs Attention
CUST0426,Customer_426,Kolkata,Loyal,192,6,40533.9,2,4,4,10,At Risk
CUST0395,Customer_395,Pune,Returning,163,5,41261.4,2,4,4,10,At Risk
CUST0414,Customer_414,Mumbai,Loyal,73,3,42963.35,4,2,4,10,Potential Loyalists
CUST0207,Customer_207,Mumbai,Loyal,118,5,44324.45,3,3,4,10,Needs Attention
CUST0357,Customer_357,Pune,Returning,125,5,42517.6,3,3,4,10,Needs Attention
CUST0278,Customer_278,Ahmedabad,Loyal,41,4,42882.4,4,2,4,10,Potential Loyalists
CUST0145,Customer_145,Hyderabad,Returning,240,5,42778,2,3,4,9,At Risk
CUST0309,Customer_309,Kolkata,Returning,189,4,42433.05,2,3,4,9,At Risk
CUST0167,Customer_167,Delhi,Loyal,236,4,41283.6,2,3,4,9,At Risk
CUST0241,Customer_241,Hyderabad,Returning,223,5,40985.4,2,3,4,9,At Risk
CUST0059,Customer_59,Kolkata,Loyal,214,5,42383.1,2,3,4,9,At Risk
CUST0476,Customer_476,Jaipur,Loyal,216,5,36558.6,2,3,4,9,At Risk
CUST0169,Customer_169,Kolkata,Returning,99,4,37254.05,3,2,4,9,Potential Loyalists
CUST0287,Customer_287,Pune,Returning,162,4,38177,2,3,4,9,At Risk
CUST0431,Customer_431,Chennai,Returning,199,4,40481.35,2,3,4,9,At Risk
CUST0444,Customer_444,Kolkata,VIP,232,5,45223.3,2,3,4,9,At Risk
CUST0236,Customer_236,Hyderabad,New,215,4,46549.8,2,3,4,9,At Risk
CUST0105,Customer_105,Chennai,New,170,4,47444.15,2,3,4,9,At Risk
CUST0163,Customer_163,Jaipur,Returning,344,4,50291.7,1,3,5,9,At Risk
CUST0325,Customer_325,Indore,New,171,4,48948.9,2,3,4,9,At Risk
CUST0001,Customer_1,Delhi,New,391,5,53810.85,1,3,5,9,At Risk
CUST0130,Customer_130,Delhi,Returning,558,4,55684.6,1,3,5,9,At Risk
CUST0235,Customer_235,Chennai,Returning,56,3,25652.15,4,2,3,9,Potential Loyalists
CUST0098,Customer_98,Chennai,New,8,3,24245.15,5,2,2,9,Potential Loyalists
CUST0376,Customer_376,Pune,New,135,5,24804.6,3,4,2,9,Needs Attention
CUST0415,Customer_415,Kolkata,Returning,32,4,25032.3,5,2,2,9,Potential Loyalists
CUST0438,Customer_438,Chennai,Returning,67,4,26290.05,4,2,3,9,Potential Loyalists
CUST0089,Customer_89,Mumbai,New,124,5,25949.35,3,3,3,9,Needs Attention
CUST0293,Customer_293,Indore,Returning,85,4,26676.95,4,2,3,9,Potential Loyalists
CUST0497,Customer_497,Ahmedabad,Returning,16,4,20592.55,5,2,2,9,Potential Loyalists
CUST0262,Customer_262,Mumbai,New,14,4,21344.5,5,2,2,9,Potential Loyalists
CUST0403,Customer_403,Pune,Loyal,32,3,22039.2,5,2,2,9,Potential Loyalists
CUST0473,Customer_473,Indore,Loyal,10,3,22377.3,5,2,2,9,Potential Loyalists
CUST0423,Customer_423,Ahmedabad,Returning,78,4,22525,4,3,2,9,Loyal Customers
CUST0401,Customer_401,Ahmedabad,New,20,3,22735.15,5,2,2,9,Potential Loyalists
CUST0144,Customer_144,Indore,New,119,6,22874.3,3,4,2,9,Needs Attention
CUST0361,Customer_361,Chennai,Loyal,13,3,23199.3,5,2,2,9,Potential Loyalists
CUST0011,Customer_11,Delhi,New,25,3,23806.55,5,2,2,9,Potential Loyalists
CUST0095,Customer_95,Hyderabad,Returning,155,6,24066.6,3,4,2,9,Needs Attention
CUST0192,Customer_192,Ahmedabad,Loyal,107,4,29776.95,3,3,3,9,Needs Attention
CUST0300,Customer_300,Indore,Loyal,177,5,32069.85,2,4,3,9,At Risk
CUST0027,Customer_27,Mumbai,New,54,3,29951.7,4,2,3,9,Potential Loyalists
CUST0246,Customer_246,Delhi,Loyal,134,4,29951.8,3,3,3,9,Needs Attention
CUST0418,Customer_418,Jaipur,Loyal,50,4,30076.7,4,2,3,9,Potential Loyalists
CUST0319,Customer_319,Chennai,Loyal,112,5,30305.35,3,3,3,9,Needs Attention
CUST0369,Customer_369,Kolkata,Loyal,111,4,30410,3,3,3,9,Needs Attention
CUST0478,Customer_478,Hyderabad,Returning,80,3,30536.8,4,2,3,9,Potential Loyalists
CUST0186,Customer_186,Mumbai,New,102,5,30613.75,3,3,3,9,Needs Attention
CUST0498,Customer_498,Jaipur,Returning,145,4,28803.8,3,3,3,9,Needs Attention
CUST0313,Customer_313,Jaipur,VIP,180,5,28145,2,4,3,9,At Risk
CUST0446,Customer_446,Mumbai,Returning,47,4,28462,4,2,3,9,Potential Loyalists
CUST0256,Customer_256,Delhi,Loyal,45,3,28485,4,2,3,9,Potential Loyalists
CUST0045,Customer_45,Jaipur,New,47,4,29463.3,4,2,3,9,Potential Loyalists
CUST0279,Customer_279,Indore,New,193,5,32488.35,2,4,3,9,At Risk
CUST0378,Customer_378,Jaipur,Returning,189,5,32087.2,2,4,3,9,At Risk
CUST0044,Customer_44,Delhi,New,42,3,31455.95,4,2,3,9,Potential Loyalists
CUST0216,Customer_216,Indore,VIP,53,4,32196.6,4,2,3,9,Potential Loyalists
CUST0127,Customer_127,Indore,New,176,6,33486.35,2,4,3,9,At Risk
CUST0310,Customer_310,Delhi,Returning,142,4,33644.25,3,3,3,9,Needs Attention
CUST0143,Customer_143,Hyderabad,New,56,4,35216.1,4,2,3,9,Potential Loyalists
CUST0343,Customer_343,Pune,Returning,126,4,33779.4,3,3,3,9,Needs Attention
CUST0340,Customer_340,Delhi,Returning,105,4,34193.25,3,3,3,9,Needs Attention
CUST0276,Customer_276,Chennai,Loyal,184,5,35679.9,2,4,3,9,At Risk
CUST0373,Customer_373,Delhi,Returning,155,5,16237.25,3,4,2,9,Needs Attention
CUST0420,Customer_420,Ahmedabad,New,9,3,16367.1,5,2,2,9,Potential Loyalists
CUST0257,Customer_257,Chennai,Returning,0,4,16423.2,5,2,2,9,Potential Loyalists
CUST0248,Customer_248,Bangalore,New,19,4,18228.1,5,2,2,9,Potential Loyalists
CUST0042,Customer_42,Delhi,Loyal,132,6,19032.25,3,4,2,9,Needs Attention
CUST0193,Customer_193,Hyderabad,New,155,5,17796.15,3,4,2,9,Needs Attention
CUST0480,Customer_480,Pune,New,77,4,16530.75,4,3,2,9,Loyal Customers
CUST0229,Customer_229,Delhi,New,150,5,16620.55,3,4,2,9,Needs Attention
CUST0202,Customer_202,Pune,Loyal,35,4,16740,5,2,2,9,Potential Loyalists
CUST0075,Customer_75,Delhi,New,2,3,16940.1,5,2,2,9,Potential Loyalists
CUST0367,Customer_367,Delhi,VIP,37,3,16431.45,4,2,2,8,Potential Loyalists
CUST0390,Customer_390,Indore,Loyal,35,2,16450.1,5,1,2,8,Potential Loyalists
CUST0146,Customer_146,Pune,Returning,68,3,17921.75,4,2,2,8,Potential Loyalists
CUST0467,Customer_467,Mumbai,Returning,82,3,17057.65,4,2,2,8,Potential Loyalists
CUST0062,Customer_62,Jaipur,New,30,2,17138,5,1,2,8,Potential Loyalists
CUST0459,Customer_459,Ahmedabad,Returning,184,5,17641,2,4,2,8,Cannot Lose Them
CUST0264,Customer_264,Delhi,Returning,65,4,17688,4,2,2,8,Potential Loyalists
CUST0247,Customer_247,Delhi,Loyal,144,4,17760.25,3,3,2,8,Needs Attention
CUST0472,Customer_472,Pune,Returning,174,5,18953.55,2,4,2,8,Cannot Lose Them
CUST0225,Customer_225,Bangalore,Loyal,58,4,19913.75,4,2,2,8,Potential Loyalists
CUST0205,Customer_205,Mumbai,Loyal,30,3,15414.45,5,2,1,8,Potential Loyalists
CUST0422,Customer_422,Kolkata,Loyal,30,3,14046.1,5,2,1,8,Potential Loyalists
CUST0412,Customer_412,Kolkata,Returning,17,3,10913.6,5,2,1,8,Potential Loyalists
CUST0122,Customer_122,Mumbai,Loyal,97,3,33645.35,3,2,3,8,Potential Loyalists
CUST0396,Customer_396,Pune,New,182,4,33765.65,2,3,3,8,At Risk
CUST0126,Customer_126,Bangalore,VIP,193,4,34029.45,2,3,3,8,At Risk
CUST0410,Customer_410,Kolkata,New,224,5,29326.9,2,3,3,8,At Risk
CUST0339,Customer_339,Indore,VIP,89,4,28100.9,3,2,3,8,Potential Loyalists
CUST0110,Customer_110,Kolkata,New,204,4,30424.05,2,3,3,8,At Risk
CUST0281,Customer_281,Delhi,New,234,5,32077.3,2,3,3,8,At Risk
CUST0454,Customer_454,Bangalore,Returning,123,3,32084,3,2,3,8,Potential Loyalists
CUST0449,Customer_449,Mumbai,New,168,4,31738.25,2,3,3,8,At Risk
CUST0085,Customer_85,Chennai,Returning,227,4,31235.15,2,3,3,8,At Risk
CUST0288,Customer_288,Delhi,New,234,5,31697,2,3,3,8,At Risk
CUST0025,Customer_25,Jaipur,Returning,82,3,23837.65,4,2,2,8,Potential Loyalists
CUST0335,Customer_335,Kolkata,Returning,44,3,24051.3,4,2,2,8,Potential Loyalists
CUST0451,Customer_451,Bangalore,Loyal,56,3,23364.3,4,2,2,8,Potential Loyalists
CUST0104,Customer_104,Delhi,Loyal,58,3,22809.3,4,2,2,8,Potential Loyalists
CUST0182,Customer_182,Kolkata,New,38,4,22698.5,4,2,2,8,Potential Loyalists
CUST0457,Customer_457,Mumbai,Loyal,125,5,20453.7,3,3,2,8,Needs Attention
CUST0284,Customer_284,Chennai,Loyal,96,4,20820.95,3,3,2,8,Needs Attention
CUST0123,Customer_123,Hyderabad,Loyal,72,4,20969.85,4,2,2,8,Potential Loyalists
